Allison,Barker,1971-09-11,[email],f
Danielle,Medina,1997-07-04,[email],f
Erica,Webb,1978-07-26,[email],f
Kristina,Ramirez,1991-03-28,[email],f
Veronica,Leach,2001-11-18,[email],f
Cynthia,Shelton,1966-08-17,[email],f
Sharon,Wade,1988-03-27,[email],f
Gary,Davis,1963-03-22,[email],m
Jesus,Marquez,1964-03-14,[email],m
Timothy,Villarreal,1972-09-05,[email],m
